filename,iteration,15.0bar uptake,LCD,PLD,LFPD,cm3_g,ASA_m2_cm3,ASA_m2_g,NASA_m2_cm3,NASA_m2_g,AV_VF,AV_cm3_g,NAV_cm3_g
c5ta03835a_c5ta03835a2_clean,0.0,3.8665473829,12.36152,9.646230000000001,12.36152,0.670312,1969.74,2938.54,0.0,0.0,0.7304,1.08964,0.0
FUVDEH01_clean,0.0,1.4946474759,7.23867,5.86079,7.23867,1.59448,533.217,334.414,0.0,0.0,0.397,0.248984,0.0
ja507119n_si_002_clean,0.0,2.2053193638,15.60995,11.919319999999999,15.59956,1.42878,1384.15,968.765,14.3512,10.0444,0.6548,0.458293,0.000139979
jacs.5b11079_ja5b11079_si_002_clean,0.0,4.7104284401,14.169789999999999,6.91811,12.94276,0.599196,2206.88,3683.06,0.0,0.0,0.7614,1.2707,0.0
KINMUR_clean,0.0,7.4194311703,5.20086,4.2137,5.19994,1.27394,2724.76,2138.85,0.0,0.0,0.6356,0.49892600000000004,0.0
LAPMIB_clean,0.0,6.7039860019,7.006010000000001,3.6748800000000004,7.006010000000001,1.42644,1562.69,1095.51,0.0,0.0,0.5924,0.415299,0.0
QUQQOJ_clean,0.0,1.7931275011,4.48385,3.90246,4.48385,1.7370900000000002,680.1260000000001,391.531,0.0,0.0,0.355,0.20436500000000002,0.0
SAMVIO_clean,0.0,3.3010859095,7.6401,7.164510000000001,7.6401,1.0368700000000002,1572.96,1517.02,0.0,0.0,0.6052,0.5836779999999999,0.0
SEFTOO_clean,0.0,2.423669338,11.4429,3.43753,11.4429,0.932976,1481.84,1588.29,0.0,0.0,0.6414,0.6874779999999999,0.0
UDAXEF_clean,0.0,1.8582685753,8.6836,5.82923,8.6836,1.5343200000000001,1708.5,1113.52,0.0,0.0,0.6396,0.416861,0.0
VARHON_clean,0.0,4.9852549141,6.750560000000001,3.96368,6.747000000000001,0.8865059999999999,2055.95,2319.17,0.0,0.0,0.618,0.6971189999999999,0.0
VOSVAC_clean,0.0,1.8745714746,7.52435,6.5016099999999994,7.52078,1.22189,808.953,662.049,0.0,0.0,0.46799999999999997,0.38301199999999996,0.0
WASMUB02_clean,0.0,4.4426980809,7.510160000000001,6.6726399999999995,7.50984,1.25015,1421.32,1136.93,0.0,0.0,0.5328,0.42618999999999996,0.000319962
XANZAQ03_clean,0.0,3.076446053,8.31524,7.66858,8.31524,0.918646,1605.96,1748.18,3.1735599999999997,3.4546099999999997,0.6742,0.7339060000000001,0.0
ZOKGAJ_clean,0.0,1.1484765354,17.39237,16.36156,17.39237,1.58893,759.382,477.921,47.2436,29.733,0.5304,0.33381,0.0
acscombsci.5b00188_5040209_clean,0.0,3.8120470831,7.3732,5.53143,7.30173,1.0463200000000001,1848.9,1767.06,0.0,0.0,0.6162,0.588923,0.0
AHOKIR_clean,0.0,2.1201178033,4.49939,3.4786099999999998,4.49939,1.8820700000000001,939.705,499.29400000000004,0.0,0.0,0.4884,0.259502,0.0
ALUKIC_clean,0.0,3.9308646876,8.54387,6.77342,8.52787,0.56692,2883.21,5085.74,0.0,0.0,0.7934,1.39949,0.0
AQUCOG_clean,0.0,2.831642513,11.414069999999999,10.599789999999999,11.413889999999999,1.19971,1576.67,1314.22,0.0,0.0,0.6588,0.549134,0.0
AROFAP_clean,0.0,3.8492665278,6.18036,4.30595,6.18036,1.1699700000000002,1430.3,1222.5,0.0,0.0,0.575,0.491464,0.0
AWAKEQ_clean,0.0,1.2645095004,5.66517,3.68033,5.65855,1.19573,631.039,527.745,0.0,0.0,0.5032,0.420832,0.0
AZAVUU_clean,0.0,3.1589080998,5.48228,4.93668,5.47166,1.18498,1132.58,955.7769999999999,0.0,0.0,0.5306,0.44777,0.0
BEPPOD_clean,0.0,1.7566836138,10.03622,9.89092,10.03622,0.9607319999999999,1283.35,1335.81,0.0,0.0,0.613,0.638055,0.0
BEPREV_clean,0.0,6.2049433148,6.753639999999999,5.16047,6.749910000000001,0.798706,2521.08,3156.46,0.0,0.0,0.6402,0.801547,0.0
BEXRUT_clean,0.0,2.7091536748,6.49399,4.71424,6.459169999999999,1.07075,1422.45,1328.47,0.0,0.0,0.585,0.546348,0.0
BICPUA_clean,0.0,3.7554428053,13.796779999999998,9.90606,13.29085,0.543859,2105.6,3871.6,0.0,0.0,0.815,1.49855,0.0
BIMDIL_clean,0.0,3.666183093,5.20728,3.5121300000000004,5.20728,1.39622,1478.14,1058.67,0.0,0.0,0.539,0.386042,0.0
c5cc04223b_c5cc04223b2_clean,0.0,3.8666626623,12.297039999999999,9.67035,12.2571,0.522428,2226.93,4262.65,0.0,0.0,0.794,1.51983,0.0
COTXIU_clean,0.0,3.540403999,5.20924,4.31105,5.19843,1.08343,1119.32,1033.13,0.0,0.0,0.5218,0.48161800000000005,0.0
COYCID_clean,0.0,2.4097168897,9.57313,6.9558100000000005,9.57313,0.9311229999999999,1860.71,1998.35,0.0,0.0,0.6788,0.729012,0.0
DURDAX_clean,0.0,4.8095287151,8.5072,5.95019,7.5941,0.7010609999999999,2581.34,3682.05,0.0,0.0,0.7402,1.0558299999999998,0.0
EBUQEX_clean,0.0,4.9324353208,6.34635,3.9329699999999996,6.3407599999999995,0.8906940000000001,1572.67,1765.66,0.0,0.0,0.5872,0.659261,0.0
EMUBIZ_clean,0.0,1.8555467796,10.77303,6.68088,10.77303,1.37229,1702.91,1240.92,117.774,85.8232,0.672,0.489692,0.000145742
EXALIZ_clean,0.0,1.2042929865,8.54083,3.8761900000000002,8.54083,1.52305,1283.51,842.727,0.0,0.0,0.5696,0.373988,0.0
FAVGIV_clean,0.0,1.2359494799,4.89361,4.27611,4.89361,1.63035,784.518,481.195,0.0,0.0,0.4718,0.289385,0.0
FEQSIF_clean,0.0,4.367823391,9.236360000000001,5.609780000000001,9.22645,0.773392,2340.66,3026.49,0.0,0.0,0.7012,0.9066559999999999,0.0
FIJZEE_clean,0.0,2.854645891,7.377260000000001,6.47542,7.377260000000001,1.82096,874.8,480.405,0.0,0.0,0.4718,0.25909299999999996,0.0
FORQEJ_clean,0.0,2.0219599014,9.63063,4.26523,9.63063,1.03635,2192.11,2115.22,0.0,0.0,0.6976,0.67313,0.0
FUMJAA_clean,0.0,3.9255440527,6.69521,5.2041,6.686160000000001,1.12957,2214.41,1960.41,0.0,0.0,0.6298,0.557558,0.0
ICISAP_clean,0.0,4.1162808349,8.79152,6.71431,8.77922,0.851648,2192.52,2574.44,0.0,0.0,0.6926,0.813247,0.0
IJEVEA_clean,0.0,2.0374429384,6.16235,3.6544199999999996,6.15987,1.71122,898.2539999999999,524.922,0.0,0.0,0.4748,0.277464,0.0
ja907023c_si_001_clean,0.0,4.3895578547,9.61179,5.4202,9.500680000000001,0.6666979999999999,1801.22,2701.7,393.55,590.2959999999999,0.69,1.03495,0.0
JOGSAA_clean,0.0,3.9840305979,12.97631,9.4474,12.86758,0.42077600000000004,1989.54,4728.27,0.0,0.0,0.8226,1.9549599999999998,0.0
JOQZUM_clean,0.0,1.0718452117,5.68246,5.15937,5.6766,1.419,1065.4,750.809,34.7517,24.4903,0.522,0.367865,0.0
KEDJAG22_clean,0.0,2.6004559546,5.70452,4.56197,5.70452,1.0469700000000002,3123.81,2983.66,0.0,0.0,0.6974,0.666112,0.0
KIGCEK_clean,0.0,2.0387057286,10.39364,10.27787,10.39364,0.9907950000000001,1293.94,1305.96,0.0,0.0,0.603,0.6086020000000001,0.0
KIYTOD_clean,0.0,3.8003509091,14.38752,6.752089999999999,13.57035,0.794229,1901.95,2394.72,0.0,0.0,0.7144,0.899489,0.0
KOSKEK_clean,0.0,2.6948604853,11.20845,9.89743,11.20845,1.17889,1581.37,1341.4,0.0,0.0,0.6412,0.543901,0.0
KOYRAT_charged,0.0,3.1050749987,5.60484,4.74964,5.60484,1.07243,1405.15,1310.25,0.0,0.0,0.5576,0.519939,0.0
LECFAC_clean,0.0,4.0010718504,9.81867,4.43769,9.81443,0.838672,2179.96,2599.3,0.0,0.0,0.7164,0.8542069999999999,0.0
LUFNAC02_clean,0.0,4.3216205554,7.66591,5.85542,7.6546199999999995,1.02962,1488.42,1445.6,0.0,0.0,0.5648,0.548553,0.0
LUFNAC04_clean,0.0,4.3291975839,7.6755,5.87796,7.669110000000001,1.02659,1461.4,1423.54,0.0,0.0,0.5658,0.551143,0.0
LUMYID_clean,0.0,3.3425669773,5.94433,4.56717,5.90149,1.30513,1995.48,1528.95,0.0,0.0,0.6194,0.47458900000000004,0.0
MOXPEV_charged,0.0,2.4196020512,5.7432,3.8024199999999997,5.74317,1.12837,1123.76,995.91,0.100812,0.08934299999999999,0.5302,0.46988100000000005,0.0
NOPJOT_clean,0.0,4.0826003241,6.1592,4.6993599999999995,6.14418,1.00061,2117.03,2115.74,0.0,0.0,0.6142,0.613825,0.0
OQUFAJ02_clean,0.0,2.9933382765,10.4008,8.96418,10.4008,1.23779,2032.69,1642.19,0.0386359,0.031213499999999998,0.6356,0.513494,0.000323156
ORIVOC_clean,0.0,2.8680883573,11.63735,10.86073,11.63667,1.22977,1588.45,1291.67,0.0,0.0,0.669,0.5440050000000001,0.0
PIWSEV_clean,0.0,3.6558979881,8.52736,7.61097,8.52736,0.8468180000000001,2044.34,2414.14,0.0,0.0,0.6702,0.7914329999999999,0.0
QOSJIT_clean,0.0,2.8732247438,8.05472,3.98,7.82448,1.1351799999999999,1829.79,1611.9,0.0,0.0,0.6248,0.550399,0.0
REDROI_clean,0.0,2.1871683394,5.11492,3.52421,4.97096,1.62315,751.4939999999999,462.985,0.0,0.0,0.4856,0.299172,0.0
RUFTET_clean,0.0,2.070793496,5.41592,3.76809,5.41592,1.3256299999999999,1019.52,769.082,0.0,0.0,0.4806,0.362546,0.0
SABVUN_clean_h_min,0.0,5.4793870284,7.019839999999999,6.7647699999999995,7.019839999999999,0.9789709999999999,1612.66,1647.3,0.0,0.0,0.5868,0.599405,0.0
SAJRAW_clean,0.0,1.6585223107,6.95776,5.629659999999999,6.95776,1.0485,2631.43,2509.71,0.0,0.0,0.7242,0.690701,0.0
SODQOT_clean,0.0,3.4408975478,6.38354,5.71555,6.35379,1.16333,2168.31,1863.88,0.0,0.0,0.653,0.561321,0.0
TOBKEC_clean,0.0,3.0379212776,10.117180000000001,8.98959,10.11479,1.13998,1639.27,1437.98,0.0,0.0,0.6544,0.574044,0.0
TONLOZ_clean,0.0,3.7659219266,5.96623,4.0883,5.95565,1.2355200000000002,1555.44,1258.93,0.0,0.0,0.5706,0.46182799999999996,0.0
ULIMIN_clean,0.0,2.7650016763,5.00183,3.7748,4.853219999999999,1.2693,515.601,406.208,162.351,127.906,0.47600000000000003,0.37500900000000004,0.0
VAHTOQ_clean,0.0,2.8323384507,6.66297,4.23051,6.65497,1.06844,1185.87,1109.9,0.0,0.0,0.5198,0.48650200000000005,0.0
VASKOR_clean,0.0,2.6198124162,4.41725,4.15949,4.41175,1.1581700000000001,1130.8,976.3710000000001,0.0,0.0,0.53,0.45761999999999997,0.0
VICLAW_clean,0.0,1.4527901649,7.38415,6.2427,7.38415,1.11891,1046.87,935.6189999999999,0.0,0.0,0.5352,0.47832299999999994,0.0
VUQKAU01_clean,0.0,3.9708949706,4.81422,4.24964,4.81422,1.04625,1425.24,1362.23,0.0,0.0,0.5584,0.533714,0.0
WEFXEM_clean,0.0,3.4890014586,6.739310000000001,4.789969999999999,6.672689999999999,1.07497,1461.44,1359.51,0.0,0.0,0.5704,0.530617,0.0
WOPSAX02_clean,0.0,3.3480544983,11.614460000000001,10.878860000000001,11.61282,1.1230799999999999,1562.97,1391.69,0.0,0.0,0.6468,0.575919,0.0
WORKUL_clean,0.0,4.0544762879,8.46756,5.64741,8.46756,0.942685,2103.28,2231.16,0.0,0.0,0.6726,0.713494,0.0
WOYHUP_clean,0.0,5.0701022221,12.04583,5.92239,11.92324,0.785656,2290.99,2916.02,0.0,0.0,0.7288,0.927633,0.0
WUYXOF_clean,0.0,3.4074119742,9.05505,5.17643,9.05505,0.759045,1983.21,2612.77,0.0,0.0,0.6628,0.8732030000000001,0.0
XAFFIV_clean,0.0,4.3252482798,14.22916,13.193679999999999,14.22916,0.358398,1899.33,5299.5,0.0,0.0,0.8506,2.3733400000000002,0.0
XALCUJ_clean,0.0,2.3733225864,8.77917,3.81164,4.50991,0.9958379999999999,192.50900000000001,193.31400000000002,1019.4,1023.66,0.5598,0.562139,0.0
XASFAY_clean,0.0,2.7917063853,4.8406199999999995,3.9034699999999996,4.82463,0.9922549999999999,1242.53,1252.23,0.0,0.0,0.541,0.5452229999999999,0.0
XEJWUG_clean,0.0,2.0539042115,4.34072,3.4849099999999997,4.33485,1.56158,471.476,301.922,0.0,0.0,0.4076,0.261018,0.0
XEXLAP_clean,0.0,2.4000357329,8.64993,8.01633,8.63141,1.0685,1374.86,1286.72,0.0,0.0,0.5518,0.516424,0.0
XUBGUY_clean,0.0,3.5268406004,11.92741,6.17876,10.43844,0.841842,2109.15,2505.4,0.0,0.0,0.7154,0.8498040000000001,0.0
YUGZIK_clean,0.0,4.5069201909,11.91055,8.94015,11.87908,0.448758,2210.67,4926.21,0.0,0.0,0.8084,1.80142,0.0
YUHHIU_clean,0.0,3.8490296983,6.827960000000001,5.69487,6.827960000000001,0.8175600000000001,1884.13,2304.57,0.0,0.0,0.672,0.821958,0.0
